 0.00000000e+00 -9.13744600e-17 0.00000000e+00 6.96557147e-17
 0.00000000e+00 -4.87302157e-17 0.00000000e+00 3.58620515e-17
 0.00000000e+00 -2.79873979e-17 0.00000000e+00 1.22080212e-17
 0.00000000e+00 7.40284118e-16 0.00000000e+00 -7.31690307e-16
 0.00000000e+00 1.93052916e-15 0.00000000e+00 1.97328424e-15
 0.00000000e+00 -4.12693398e-16 0.00000000e+00 2.40581828e-16
 0.00000000e+00 -1.54351664e-16 0.00000000e+00 1.01496504e-16
 0.00000000e+00 -7.66532656e-17 0.00000000e+00 5.39082208e-17
 0.00000000e+00 -3.61715362e-17 0.00000000e+00 2.98776049e-17
 0.00000000e+00 -1.35428392e-17 0.00000000e+00 -3.99202856e-16
 0.00000000e+00 3.22170980e-16 0.00000000e+00 -4.09139863e-16
 0.00000000e+00 1.10685272e-15 0.00000000e+00 8.54043991e-16
 0.00000000e+00 -2.47174881e-16 0.00000000e+00 1.30702385e-16
 0.00000000e+00 -8.36237380e-17 0.00000000e+00 6.25898188e-17
 0.00000000e+00 -4.38731171e-17 0.00000000e+00 3.15228341e-17
 0.00000000e+00 -2.32142614e-17 0.00000000e+00 8.65392386e-18
 0.00000000e+00 2.61677177e-16 0.00000000e+00 -1.86201552e-16
 0.00000000e+00 1.98405411e-16 0.00000000e+00 -3.14185014e-16
 0.00000000e+00 7.22141023e-16 0.00000000e+00 7.80155554e-16
 0.00000000e+00 -2.09530838e-16 0.00000000e+00 1.02612006e-16
 0.00000000e+00 -7.26191389e-17 0.00000000e+00 4.43768237e-17
 0.00000000e+00 -3.04032418e-17 0.00000000e+00 2.30812243e-17
 0.00000000e+00 -7.22545574e-18 0.00000000e+00 -1.92925717e-16
 0.00000000e+00 1.12852145e-16 0.00000000e+00 -1.32108738e-16
 0.00000000e+00 1.68803310e-16 0.00000000e+00 -2.04557908e-16
 0.00000000e+00 5.58095140e-16 0.00000000e+00 5.62140291e-16
 0.00000000e+00 -1.72706312e-16 0.00000000e+00 9.31318549e-17
 0.00000000e+00 -5.49787778e-17 0.00000000e+00 3.75924075e-17
 0.00000000e+00 -2.74226917e-17 0.00000000e+00 8.73820364e-18
 0.00000000e+00 1.18466974e-16 0.00000000e+00 -7.73895093e-17
 0.00000000e+00 7.46097987e-17 0.00000000e+00 -9.40504886e-17
 0.00000000e+00 8.34140510e-17 0.00000000e+00 -1.47274585e-16
 0.00000000e+00 3.96623833e-16 0.00000000e+00 3.99241846e-16
 0.00000000e+00 -1.34772220e-16 0.00000000e+00 6.02868289e-17
 0.00000000e+00 -3.98834992e-17 0.00000000e+00 2.78339262e-17
 0.00000000e+00 -8.28334695e-18 0.00000000e+00 -9.38095209e-17
 0.00000000e+00 5.80511119e-17 0.00000000e+00 -5.27232018e-17
 0.00000000e+00 6.00802918e-17 0.00000000e+00 -5.51055813e-17
 0.00000000e+00 7.16672194e-17 0.00000000e+00 -1.16727983e-16
 0.00000000e+00 3.06329598e-16 0.00000000e+00 3.20399940e-16
 0.00000000e+00 -9.22603903e-17 0.00000000e+00 4.90238318e-17
 0.00000000e+00 -2.92290424e-17 0.00000000e+00 6.80590973e-18
 0.00000000e+00 7.43809211e-17 0.00000000e+00 -4.28819760e-17
 0.00000000e+00 4.46483441e-17 0.00000000e+00 -4.84876864e-17
 0.00000000e+00 4.27137076e-17 0.00000000e+00 -5.05189839e-17
 0.00000000e+00 6.61109480e-17 0.00000000e+00 -1.07323336e-16
 0.00000000e+00 3.07391234e-16 0.00000000e+00 2.84538193e-16
 0.00000000e+00 -7.45801128e-17 0.00000000e+00 4.24446092e-17
 0.00000000e+00 -1.19863103e-17 0.00000000e+00 -4.19911621e-17
 0.00000000e+00 2.97495640e-17 0.00000000e+00 -2.75656682e-17
 0.00000000e+00 3.28627343e-17 0.00000000e+00 -2.67086694e-17
 0.00000000e+00 2.92688132e-17 0.00000000e+00 -3.56347555e-17
 0.00000000e+00 4.78136599e-17 0.00000000e+00 -7.73395476e-17
 0.00000000e+00 1.95949187e-16 0.00000000e+00 1.88430076e-16
 0.00000000e+00 -5.78318097e-17 0.00000000e+00 1.13992635e-17
 0.00000000e+00 3.65094097e-17 0.00000000e+00 -2.20301557e-17
 0.00000000e+00 1.80583388e-17 0.00000000e+00 -2.61500776e-17
 0.00000000e+00 1.79525854e-17 0.00000000e+00 -2.11223150e-17
 0.00000000e+00 2.58711655e-17 0.00000000e+00 -3.34872358e-17
 0.00000000e+00 4.41764475e-17 0.00000000e+00 -6.46095821e-17
 0.00000000e+00 1.50800161e-16 0.00000000e+00 1.76883243e-16
 0.00000000e+00 -1.56243697e-17 0.00000000e+00 -2.42107427e-17
 0.00000000e+00 1.47671724e-17 0.00000000e+00 -8.91163364e-18
 0.00000000e+00 1.56637568e-17 0.00000000e+00 -1.15738582e-17
 0.00000000e+00 1.29574865e-17 0.00000000e+00 -1.64226983e-17
 0.00000000e+00 1.87482273e-17 0.00000000e+00 -2.21024777e-17
 0.00000000e+00 2.93801848e-17 0.00000000e+00 -4.40203023e-17
 0.00000000e+00 1.31361258e-16 0.00000000e+00 3.99189687e-17
 0.00000000e+00 -1.21940049e-15 0.00000000e+00 5.54402652e-16
 0.00000000e+00 -1.91779906e-16 0.00000000e+00 -3.89953852e-17
 0.00000000e+00 -5.39429756e-17 0.00000000e+00 3.44443830e-17
 0.00000000e+00 9.69090395e-18 0.00000000e+00 -1.79609101e-17
 0.00000000e+00 -2.18290978e-17 0.00000000e+00 2.27237764e-18
 0.00000000e+00 -1.87744853e-18 0.00000000e+00 9.69175098e-18
 0.00000000e+00 1.17652876e-18 0.00000000e+00 2.26320925e-15
 0.00000000e+00 -3.11734277e-16 0.00000000e+00 -1.46481431e-16
 0.00000000e+00 7.62601762e-17 0.00000000e+00 -8.42203801e-17
 0.00000000e+00 6.19420371e-17 0.00000000e+00 -3.19429889e-17
 0.00000000e+00 9.27183440e-18 0.00000000e+00 -2.42588119e-17
 0.00000000e+00 4.87975681e-18 0.00000000e+00 -1.57251667e-18
 0.00000000e+00 1.20812309e-17 0.00000000e+00 -8.94127979e-18
 0.00000000e+00 2.03052644e-16 0.00000000e+00 -7.12408707e-16
 0.00000000e+00 -4.43979731e-17 0.00000000e+00 3.06960505e-17
 0.00000000e+00 -5.42807300e-17 0.00000000e+00 5.89512697e-17
 0.00000000e+00 -4.44483715e-17 0.00000000e+00 1.17765108e-17
 0.00000000e+00 -1.21993920e-17 0.00000000e+00 1.66799846e-17
 0.00000000e+00 -1.16767727e-17 0.00000000e+00 6.89738929e-18
 0.00000000e+00 -8.95144419e-18 0.00000000e+00 1.91102068e-16
 0.00000000e+00 -1.70806523e-16 0.00000000e+00 6.08624725e-16
 0.00000000e+00 4.21534840e-16 0.00000000e+00 -1.26031197e-16
 0.00000000e+00 2.46632701e-17 0.00000000e+00 -3.42257427e-17
 0.00000000e+00 1.50577047e-17 0.00000000e+00 -1.44942160e-17
 0.00000000e+00 1.04966440e-17 0.00000000e+00 -1.32196432e-17
 0.00000000e+00 6.20959854e-18 0.00000000e+00 -3.58210233e-18
 0.00000000e+00 2.11181196e-17 0.00000000e+00 6.57040281e-17
 0.00000000e+00 -1.51302319e-16 0.00000000e+00 2.74781300e-16
 0.00000000e+00 1.23622341e-16 0.00000000e+00 -5.73346014e-18
 0.00000000e+00 2.93744673e-17 0.00000000e+00 -1.88109077e-17
 0.00000000e+00 1.38631765e-17 0.00000000e+00 -9.24854099e-18
 0.00000000e+00 6.60262182e-18 0.00000000e+00 -4.50113308e-18
 0.00000000e+00 1.22057448e-18 0.00000000e+00 -1.38232601e-17
 0.00000000e+00 5.16203054e-17 0.00000000e+00 1.86590770e-17
 0.00000000e+00 -2.84179554e-17 0.00000000e+00 -9.60747120e-19
 0.00000000e+00 -1.55008406e-16 0.00000000e+00 -2.77847983e-18
 0.00000000e+00 1.66145513e-18 0.00000000e+00 6.49822501e-18
 0.00000000e+00 -5.13407845e-18 0.00000000e+00 3.69814585e-18
 0.00000000e+00 -3.47961135e-18 0.00000000e+00 1.81688567e-18
 0.00000000e+00 -4.86398082e-18 0.00000000e+00 -5.25041843e-17
 0.00000000e+00 -2.31115057e-17 0.00000000e+00 2.04527752e-17
 0.00000000e+00 -1.52112294e-17 0.00000000e+00 -7.23104616e-17
 0.00000000e+00 8.91237479e-18 0.00000000e+00 1.75583577e-17
 0.00000000e+00 4.81326472e-18 0.00000000e+00 3.05313026e-18
 0.00000000e+00 1.40522766e-18 0.00000000e+00 1.51280084e-18
 0.00000000e+00 -2.05913709e-18 0.00000000e+00 7.04932582e-18
 0.00000000e+00 2.80802010e-18 0.00000000e+00 2.48316179e-17
 0.00000000e+00 -2.23809398e-17 0.00000000e+00 9.81075911e-18
 0.00000000e+00 5.19612361e-18 0.00000000e+00 2.76110506e-17
 0.00000000e+00 4.65158731e-17 0.00000000e+00 -2.27375407e-17
 0.00000000e+00 1.40408417e-17 0.00000000e+00 1.42513293e-18
 0.00000000e+00 4.93820208e-19 0.00000000e+00 -1.35525272e-20
 0.00000000e+00 2.34183434e-18 0.00000000e+00 7.19289791e-18
 0.00000000e+00 -1.15110719e-17 0.00000000e+00 6.74291166e-18
 0.00000000e+00 1.88422479e-18 0.00000000e+00 -2.04457872e-17
 0.00000000e+00 -2.76979774e-19 0.00000000e+00 8.64185364e-18
 0.00000000e+00 -2.12293985e-17 0.00000000e+00 2.87292400e-18
 0.00000000e+00 -9.25171737e-18 0.00000000e+00 -4.60785923e-19
 0.00000000e+00 -2.15400478e-18 0.00000000e+00 1.97298326e-17
 0.00000000e+00 -3.48966986e-18 0.00000000e+00 8.67806430e-18
 0.00000000e+00 -1.62724558e-17 0.00000000e+00 4.66185758e-18
 0.00000000e+00 3.06403581e-18 0.00000000e+00 6.48975468e-18
 0.00000000e+00 -1.64940608e-17 0.00000000e+00 2.97717258e-17
 0.00000000e+00 2.09240431e-17 0.00000000e+00 -1.59098198e-17
 0.00000000e+00 -8.36021519e-19 0.00000000e+00 -3.56770277e-18
 0.00000000e+00 -2.83607807e-18 0.00000000e+00 4.83761692e-19
 0.00000000e+00 -8.95716166e-18 0.00000000e+00 1.25174529e-17
 0.00000000e+00 -8.56689123e-18 0.00000000e+00 -5.46315075e-18
 0.00000000e+00 -6.83195599e-18 0.00000000e+00 5.81085778e-18
 0.00000000e+00 -1.30633656e-18 0.00000000e+00 6.63567728e-17
 0.00000000e+00 2.71330064e-17 0.00000000e+00 -2.26581313e-18
 0.00000000e+00 3.81757749e-18 0.00000000e+00 5.15144263e-18
 0.00000000e+00 1.01585720e-17 0.00000000e+00 -1.20681019e-18
 0.00000000e+00 -5.51757262e-18 0.00000000e+00 -1.46642579e-18
 0.00000000e+00 6.17847008e-18 0.00000000e+00 -1.81730919e-18
 0.00000000e+00 6.62633875e-18 0.00000000e+00 3.83367112e-18
 0.00000000e+00 1.49975654e-17 0.00000000e+00 -3.90189962e-17
 0.00000000e+00 -4.19281309e-18 0.00000000e+00 2.52246412e-18
 0.00000000e+00 -8.44322442e-18 0.00000000e+00 9.62229428e-19
 0.00000000e+00 -4.49943902e-18 0.00000000e+00 4.39101880e-18
 0.00000000e+00 -1.01643954e-18 0.00000000e+00 -3.86247024e-18
 0.00000000e+00 9.01243056e-19 0.00000000e+00 2.18195687e-18
 0.00000000e+00 -2.39879731e-18 0.00000000e+00 3.30681663e-18
 0.00000000e+00 1.02999206e-17 0.00000000e+00 1.82145965e-17
 0.00000000e+00 1.19262239e-18 -3.81165462e-16 8.02886061e-15
 2.66154163e-17 7.45998804e-16 2.63999523e-17 6.99748211e-17
 -8.79400194e-18 -5.32931955e-17 3.79955157e-18 4.56762517e-19
 -2.22403059e-17 1.13187425e-17 1.63498005e-17 -3.19235601e-17
 -9.06129377e-18 1.22856835e-18 -4.77213069e-18 1.75130415e-17
 5.04111659e-18 1.19129890e-17 1.65388477e-18 -1.10431920e-19
 -3.26922954e-18 -6.13484788e-18 8.83878880e-19 1.86813117e-18
 4.00887988e-17 -3.15630946e-17 -9.73449888e-16 -7.82317460e-16
 -9.36676562e-17 -5.50543887e-17 1.79808154e-17 3.86557250e-17
 1.81546954e-17 -1.82931588e-17 -1.44575289e-18 5.22296397e-18
 3.44120370e-18 -7.22444989e-18 1.01581485e-17 1.97469850e-18
 -5.76014168e-18 -2.01477374e-18 3.73403887e-18 6.19922238e-18
 -1.12110634e-17 -1.42058013e-18 -3.95606738e-18 1.42068601e-18
 -1.52720040e-18 -1.66145513e-18 3.63853590e-17 5.66409608e-16
 -8.28370164e-17 -9.09885439e-17 3.81998889e-16 -7.61267685e-17
 6.52335807e-17 -5.79364713e-17 -6.68507519e-18 -2.78355144e-17
 9.95705758e-18 -1.90937108e-18 4.65521367e-18 -1.46616109e-18
 4.34416729e-18 -4.89754450e-18 2.35771621e-18 -1.68644260e-18
 7.82076108e-19 -4.01620672e-18 -1.16699964e-18 1.37568739e-18
 -1.42428590e-18 -2.82972532e-18 -5.98428777e-19 -1.20363382e-18
 8.70643991e-18 -2.96115889e-16 -1.61709178e-18 -3.59746010e-17
 -3.90202138e-17 -3.64982791e-17 -1.54332050e-16 -1.57525205e-16
 -5.56839460e-17 -1.08898738e-16 -2.59714331e-17 -3.31454580e-18
 4.26520794e-18 6.38768721e-19 2.68985900e-19 2.51960538e-18
 5.51630207e-19 -1.00161646e-18 -9.00925419e-19 -4.63856418e-19
 8.85678825e-20 -4.40457133e-19 9.12995638e-19 8.74985035e-19
 4.87043945e-20 1.44842634e-19 -4.93121406e-18 1.18648564e-16
 4.36847449e-17 4.53026572e-17 -3.23031896e-18 2.39283631e-17
 -1.45079803e-17 1.29940677e-17 2.32333726e-17 -8.48530607e-17
 -3.10702273e-19 -3.22038750e-17 5.42911061e-18 1.64606560e-17
 1.11554239e-18 -7.31899994e-18 -1.24672662e-19 1.26430255e-18
 -2.28921242e-18 1.24895008e-18 2.28884184e-18 5.82758668e-19
 5.50994932e-19 -8.78796683e-20 1.07742591e-18 1.89269512e-18
 -7.73446960e-19 -3.37777152e-17 -1.81869620e-17 6.93487050e-18
 -3.24718021e-18 -1.38236836e-17 1.60484686e-17 -2.10201814e-18
 -8.32156931e-19 1.02001296e-17 -9.16217010e-18 -9.12868583e-18
 1.58098700e-17 -3.16801969e-17 -1.56912853e-19 1.32286429e-17
 2.25480171e-18 -7.96528608e-19 1.75325232e-18 2.28677720e-18
 5.56394767e-20 -7.01025643e-19 -7.96952124e-19 1.72837073e-18
 6.89061303e-19 -2.93920433e-19 2.36303663e-18 7.57764145e-17
 -3.30374613e-18 -1.42365063e-18 3.32862772e-18 8.73142738e-18
 -4.15821709e-18 1.09786058e-17 -7.22296758e-18 -2.22494379e-18
 -7.76226287e-19 -4.21843584e-18 -1.92013899e-17 -2.36523363e-18
 -1.73959921e-17 -3.04349526e-18 1.07271429e-18 5.26896845e-18
 1.20225739e-19 1.73599403e-18 1.12231866e-20 -4.17163727e-20
 2.15887522e-19 -1.54265876e-18 5.32783724e-19 2.03160852e-18
 -1.45450115e-17 -7.26399574e-17 -1.17395855e-17 1.81941618e-17
 6.03386567e-18 3.72699791e-18 -4.25581116e-19 -3.32619250e-18
 -1.33304457e-18 5.50883759e-18 -3.88335490e-18 4.15506718e-18
 -1.52238290e-18 -6.15099444e-18 -3.49030514e-18 -1.01758303e-17
 5.57162391e-18 6.45629688e-18 1.76712249e-19 -1.75780512e-18
 5.83235124e-19 -9.44018220e-19 1.78829831e-19 5.36383614e-19
 9.06325254e-20 -5.69206141e-19 9.19507204e-19 3.44167486e-17
 3.50099893e-18 -3.65722357e-18 -3.01400792e-18 2.16930432e-18
 -1.25299996e-18 -1.03888591e-18 -7.69741191e-20 2.63993700e-18
 -1.03494191e-18 -3.33524517e-18 -1.47230208e-18 1.49098975e-18
 3.61365431e-19 -6.33448296e-18 -9.77052505e-19 -5.28029751e-18
 4.24839963e-18 1.25223233e-18 1.04423281e-18 -6.28710205e-19
 -6.80802731e-20 3.80317793e-19 -3.81164826e-20 -2.82485488e-19
 -1.59011907e-18 -6.05597852e-17 1.10956022e-18 -3.47664673e-18
 1.50279527e-18 -6.29843112e-18 1.91747083e-18 -2.24913717e-18
 -3.53842720e-18 -6.00281662e-19 -8.43380118e-19 -1.84229666e-19
 1.65160837e-18 3.35938561e-18 1.54795271e-19 -1.71296532e-18
 -2.08121289e-18 -5.82451618e-18 -2.39948552e-18 2.12287632e-19
 1.06937910e-20 -6.37360529e-18 -2.33569335e-19 5.10337351e-19
 6.97531632e-19 1.13756525e-18 3.02602520e-19 1.47896188e-17
 -1.01336904e-18 2.65581887e-18 -8.56297370e-20 3.73403887e-18
 -1.19598405e-18 -1.45149683e-18 1.33410336e-18 1.99105682e-19
 -7.99122646e-20 -2.31949385e-18 -4.30928012e-19 1.69020131e-18
 6.18863447e-20 -1.07573184e-18 -9.51006242e-19 -8.99125474e-19
 -1.29654274e-18 -1.66558441e-18 -2.20440325e-19 -3.08362344e-18
 5.67194437e-19 6.19138733e-18 -8.30515805e-19 1.46240238e-18
 -3.49851077e-19 -1.44644111e-17 2.12623799e-18 -1.39527502e-18
 -4.91861445e-19 -1.34170019e-18 -2.14834025e-18 -1.13671822e-18
 -1.16996426e-20 -1.70597730e-18 1.63265601e-19 -2.29016533e-19
 -5.30666141e-19 7.28765972e-19 6.22675095e-19 6.10287238e-19
 4.35427874e-19 -3.27166476e-19 2.67291834e-19 7.00178610e-19
 3.29178179e-19 -4.30292737e-19 -2.23288473e-18 -5.29120306e-18
 2.48731225e-18 -2.99002630e-19 5.89534931e-19 1.73540110e-17
 1.35186458e-18 -1.62291513e-18 7.86046575e-19 5.82758668e-19
 -7.09813610e-19 -8.70749870e-19 4.35374935e-19 1.09436657e-18
 2.72744609e-19 -5.21772296e-19 5.72594272e-19 -5.79370536e-19
 -2.47333621e-19 5.79370536e-19 -5.18384164e-19 4.74338450e-19
 1.66018458e-19 8.74138002e-19 -2.23616698e-19 5.35324823e-19
 4.47233396e-19 5.55653613e-19 3.29326410e-18 -2.95445092e-18
 7.45860493e-16 1.55372198e-15 7.82760617e-17 -9.43578643e-16
 9.52712881e-18 2.62081454e-16 1.52098861e-17 -1.70041024e-16
 9.91831244e-18 1.18859223e-16 2.39321218e-18 -1.25022563e-16
 3.23652613e-18 5.97477586e-17 -1.12896257e-18 -4.45014865e-17
 -1.52004033e-18 3.04354357e-17 -1.75626326e-18 -2.71519290e-17
 -1.31851266e-18 1.86290371e-17 -1.15626615e-19 -1.25431220e-17
 1.39252217e-18 1.59055847e-17 -5.20070686e-17 -1.03581844e-15
 -1.13363779e-17 -2.57073110e-17 -1.37167655e-16 -1.92202701e-16
 2.56853675e-17 6.99840756e-17 -6.11428748e-18 -4.71466479e-17
 -2.15720101e-18 2.85862635e-17 6.89008363e-18 -2.94570167e-17
 1.76156383e-18 1.43353577e-17 -3.87986750e-18 -1.12829983e-17
 3.06846288e-18 4.74071767e-18 3.52464968e-19 -7.11278712e-18
 1.84714063e-18 4.73972175e-18 -1.20702195e-19 -3.92324485e-18
 1.12895397e-17 1.20993184e-16 3.56287535e-17 -1.55490622e-16
 -2.34503540e-16 5.02804713e-17 -3.57069783e-17 -8.13118873e-17
 2.18991104e-18 1.99415709e-17 -7.53313384e-18 -1.80104219e-17
 4.90289140e-18 5.41404931e-18 3.79096875e-18 -5.55433252e-18
 -5.80184482e-19 1.37404957e-18 6.51520538e-19 -2.25986736e-18
 5.89898891e-19 2.30492223e-18 -1.01962253e-18 -3.61292639e-19
 1.62587974e-18 1.86601358e-18 6.68454579e-18 -1.64470985e-16
 5.73025068e-18 3.97570432e-17 -5.65679042e-18 -2.80392787e-17
 -2.20181516e-17 -2.15186007e-17 7.67697062e-18 3.05253800e-18
 -9.19090305e-18 5.75994646e-18 1.64064988e-18 -4.31633101e-18
 -1.38186146e-18 3.33100008e-18 7.99274847e-19 -4.65229538e-19
 -7.06478418e-19 1.27802713e-18 -1.44920058e-18 6.37759561e-19
 5.98521421e-19 1.57811172e-18 2.33781093e-19 -5.92923063e-20
 6.21831371e-18 9.29423478e-17 -1.19591788e-17 -4.13215196e-17
 -2.09719468e-17 1.88409674e-17 7.16420467e-18 2.51598630e-17
 4.07079667e-17 8.16599980e-18 8.85546477e-18 -8.24922740e-18
 2.27441581e-19 -2.89327926e-19 -3.92004201e-19 -1.62634296e-18
 4.01606114e-19 9.50298175e-20 1.74116887e-18 -4.29002335e-19
 6.43169322e-19 1.92049832e-18 1.76573282e-19 -6.43576295e-19
 -5.20925263e-20 1.11956580e-18 1.50654074e-17 -7.66277587e-17
 1.61527065e-17 9.44520815e-18 -7.88238935e-18 -1.23527050e-17
 -5.29974618e-18 2.28479527e-18 1.74047271e-17 -8.11781487e-18
 7.36349564e-18 -3.38355020e-17 -8.66881311e-18 -7.85661440e-18
 1.53155468e-18 1.47591521e-18 1.13767774e-18 7.69675016e-20
 -1.36356423e-18 4.18887571e-19 6.68156794e-19 -1.94041021e-18
 1.14289891e-19 -4.22841494e-19 4.82808780e-20 -1.08631975e-19
 4.43693063e-19 3.13211740e-17 5.70481984e-18 -2.72730911e-17
 5.78472549e-18 4.53823048e-18 6.38298883e-19 -1.04795049e-17
 -2.91896156e-18 3.51302614e-18 -6.84562764e-18 -5.18115826e-18
 5.11301512e-18 5.42979552e-18 -2.02680426e-18 6.82925608e-18
 3.30739896e-20 7.00079348e-19 3.59426520e-19 9.83815533e-19
 -2.24357852e-19 9.59473262e-19 5.76425773e-19 -1.28012486e-18
 2.71897576e-19 -5.39348229e-19 -1.76137854e-18 -4.31305636e-17
 -3.26922954e-18 3.77251269e-18 7.04036580e-18 -1.04779895e-17
 -9.87766148e-19 1.39955982e-18 -2.26802998e-18 5.72690225e-19
 3.52163212e-18 3.41992861e-19 -1.09165342e-17 1.78310461e-17
 -6.23884764e-18 -1.81074932e-17 3.23316446e-18 -1.47768206e-18
 1.82423104e-18 3.10874327e-19 8.99641634e-20 6.96720995e-19
 -4.77779522e-19 -2.74858883e-19 -2.66391862e-19 -3.45377684e-19
 -2.95291567e-18 2.02556117e-17 2.31216172e-18 -1.28667944e-17
 -8.03847502e-19 1.17031498e-18 1.25964387e-18 -2.64931061e-18
 -1.39034503e-18 1.14591977e-18 5.57566055e-19 -1.46974444e-18
 7.47473489e-19 6.73798166e-19 1.34913158e-18 -6.07778896e-18
 -2.36081317e-18 -6.25144064e-18 8.62894963e-19 3.03256986e-18
 5.96039880e-19 -5.82186259e-19 2.30154734e-19 8.17423190e-19
 -3.25260652e-19 -2.98367356e-19 -2.12192341e-18 -3.02016678e-17
 -2.40947125e-18 5.69566791e-18 1.03805211e-18 -5.40151256e-18
 1.85963437e-19 -1.03733743e-18 1.48877952e-18 -7.51559761e-19
 -8.09359833e-19 2.43462415e-19 3.02582668e-19 1.88887024e-18
 2.10023143e-18 5.53377212e-19 2.07124040e-18 -3.47214025e-19
 2.69741613e-18 -4.39100887e-18 5.17219493e-20 -3.50925750e-18
 -2.86766975e-19 -8.66223537e-21 -6.61532732e-19 -1.19622228e-18
 -1.88654090e-18 9.72973842e-18 1.80888518e-18 -1.64611589e-18
 2.20609069e-18 3.07224806e-19 5.58638081e-19 1.21736502e-18
 9.19566761e-19 2.06416304e-18 1.27399049e-18 -1.14374925e-18
 9.35395689e-19 8.04697844e-19 -2.35442072e-19 3.15238531e-19
 4.23933373e-19 -1.76210315e-18 -1.17254506e-19 -2.95479503e-18
 -1.70180169e-18 3.98675247e-18 4.10334523e-19 -1.45975541e-18
 4.06575815e-20 1.04799151e-18 -2.66879568e-18 -1.68096402e-17
 1.66968061e-18 4.83608498e-18 -7.00873442e-19 -4.92162538e-19
 1.92177217e-19 2.72745933e-18 2.23848309e-19 -6.16054342e-19
 -7.71924948e-20 -1.69548865e-19 -5.19667948e-20 -1.80054058e-19
 -4.69070964e-19 -2.43402858e-19 4.98869319e-19 1.37242168e-18
 2.68932961e-19 -4.29253798e-19 7.36462060e-19 -1.22032301e-18
 2.42858904e-18 -3.63672272e-18 -1.54202348e-18 -1.04545042e-18
 1.01389844e-18 7.26923675e-18 1.06726151e-19 -2.58832093e-18
 2.44834873e-18 2.00831512e-18 4.18434276e-19 -1.19495173e-18
 -7.22942620e-19 1.19071657e-18 8.63973606e-20 2.83120763e-19
 -4.24363507e-19 -1.12189514e-18 -2.18534500e-19 -3.32460432e-19
 -3.46436475e-19 -8.91290419e-19 -1.37642854e-19 -1.12909492e-18
 -5.59041745e-20 9.55453165e-19 -1.52000062e-18 -4.08058122e-19
 1.30104261e-18 -2.23616698e-18 -5.37544975e-17 -6.60934449e-16
 3.19804529e-16 -6.11529995e-18 -3.28340675e-17 -3.23957015e-18
 5.53283377e-17 6.25446746e-17 -5.80088661e-17 2.98499705e-17
 3.33672218e-17 2.67271982e-18 -1.32393632e-17 -1.60235605e-17
 9.89607121e-18 3.50453000e-17 -1.15074720e-17 -1.42963280e-18
 9.30260552e-18 -4.49983606e-18 -5.29275155e-18 9.86536627e-18
 4.39162760e-18 4.77273949e-18 -1.04354459e-18 2.60462631e-19
 2.64158832e-16 6.21806622e-17 -2.25193873e-16 -4.92789210e-18
 -9.30090616e-17 -5.91223041e-17 2.91275308e-17 2.10173359e-17
 -1.41659511e-17 1.14561338e-17 1.06878220e-17 3.74994721e-18
 -2.45398680e-18 -9.17625202e-18 2.61472453e-18 -3.57597458e-18
 -5.03459178e-18 -1.51375376e-18 4.03645610e-18 3.01372999e-18
 -2.64745442e-18 3.14539068e-18 3.23010720e-18 -1.01936445e-18
 -5.46336251e-19 -2.57074499e-19 -1.80602975e-16 -2.25486656e-17
 -2.80399008e-17 3.59536105e-17 6.76207578e-18 -1.24302217e-17
 8.66341328e-18 -1.48987140e-17 2.03601574e-18 -2.06060220e-17
 1.63715587e-18 1.46901983e-18 3.29886246e-18 -4.35932124e-18
 3.30045064e-18 9.44693199e-19 -2.83067823e-19 -3.24036424e-18
 4.54013630e-18 1.52259466e-18 -2.31549691e-18 -2.71053190e-18
 -7.10448885e-19 1.37218014e-18 -8.30092288e-20 -1.36668766e-18
 6.23803502e-17 6.83329934e-17 2.21464440e-17 1.59179858e-17
 2.87952424e-17 -1.10125268e-17 -2.57033339e-17 8.24777818e-17
 -3.96726013e-17 2.92092694e-18 -1.03503456e-18 -1.30234889e-17
 -2.79295879e-19 4.09400140e-18 6.46524367e-20 -2.78803542e-18
 2.04240819e-19 4.26778874e-18 -1.36656855e-18 -1.70347590e-18
 1.13857110e-18 1.25666602e-18 4.89399755e-19 4.63552015e-19
 -4.40457133e-19 -8.27127673e-19 -4.40780329e-17 -3.59936460e-17
 -1.28451885e-17 1.60864924e-17 9.21021275e-18 -1.49878774e-17
 -3.21834403e-17 -8.08038991e-18 6.01134253e-17 3.02652813e-17
 3.54488582e-18 2.98143686e-18 -1.76287409e-18 -3.68035816e-18
 1.02217024e-18 4.26990632e-18 -4.90029736e-18 2.08584510e-18
 1.46356705e-18 8.20192591e-19 -4.27142833e-19 4.87904213e-19
 1.48963979e-18 -3.91302752e-19 -5.70053174e-19 -7.67411850e-19
 3.13891881e-17 -6.81489622e-18 1.30539821e-17 4.21826378e-18
